R version 4.4.3 (2025-02-28)
Platform: aarch64-apple-darwin20
Running under: macOS Sonoma 14.8.5

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.0

locale:
[1] en_GB.UTF-8/en_GB.UTF-8/en_GB.UTF-8/C/en_GB.UTF-8/en_GB.UTF-8

time zone: Europe/London
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

loaded via a namespace (and not attached):
 [1] Matrix_1.7-2        gtable_0.3.6        dplyr_1.2.0        
 [4] compiler_4.4.3      tidyselect_1.2.1    Rcpp_1.1.1-1.1     
 [7] rsvd_1.0.5          ellipse_0.5.0       stringr_1.6.0      
[10] parallel_4.4.3      elasticnet_1.3      gridExtra_2.3      
[13] tidyr_1.3.2         rARPACK_0.11-0      scales_1.4.0       
[16] BiocParallel_1.40.2 lattice_0.22-6      plyr_1.8.9         
[19] ggplot2_4.0.2       R6_2.6.1            generics_0.1.4     
[22] igraph_2.2.2        MASS_7.3-64         nsprcomp_0.5.1-2   
[25] ggrepel_0.9.8       sparsepca_0.1.2     tibble_3.3.1       
[28] pillar_1.11.1       RColorBrewer_1.1-3  rlang_1.1.7        
[31] stringi_1.8.7       S7_0.2.1            cli_3.6.5          
[34] magrittr_2.0.4      grid_4.4.3          msPCA_0.4.0        
[37] lifecycle_1.0.5     PMA_1.2-4           vctrs_0.7.2        
[40] RSpectra_0.16-2     glue_1.8.0          farver_2.1.2       
[43] corpcor_1.6.10      codetools_0.2-20    mixOmics_6.30.0    
[46] lars_1.3            purrr_1.2.1         reshape2_1.4.5     
[49] matrixStats_1.5.0   tools_4.4.3         pkgconfig_2.0.3    
