R version 4.6.0 (2026-04-24)
Platform: aarch64-apple-darwin23
Running under: macOS Sonoma 14.8.5

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_GB.UTF-8/en_GB.UTF-8/en_GB.UTF-8/C/en_GB.UTF-8/en_GB.UTF-8

time zone: Europe/London
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

loaded via a namespace (and not attached):
 [1] Matrix_1.7-5        gtable_0.3.6        dplyr_1.2.1        
 [4] compiler_4.6.0      tidyselect_1.2.1    Rcpp_1.1.2         
 [7] rsvd_1.0.5          ellipse_0.5.0       stringr_1.6.0      
[10] parallel_4.6.0      elasticnet_1.3      gridExtra_2.3      
[13] tidyr_1.3.2         rARPACK_0.11-0      scales_1.4.0       
[16] BiocParallel_1.46.0 lattice_0.22-9      plyr_1.8.9         
[19] ggplot2_4.0.3       R6_2.6.1            generics_0.1.4     
[22] igraph_2.3.2        MASS_7.3-65         nsprcomp_0.5.1-2   
[25] ggrepel_0.9.8       sparsepca_0.1.2     tibble_3.3.1       
[28] pillar_1.11.1       RColorBrewer_1.1-3  rlang_1.2.0        
[31] stringi_1.8.7       S7_0.2.2            cli_3.6.6          
[34] magrittr_2.0.5      grid_4.6.0          msPCA_0.5.1        
[37] lifecycle_1.0.5     PMA_1.2-4           vctrs_0.7.3        
[40] RSpectra_0.16-2     glue_1.8.1          farver_2.1.2       
[43] corpcor_1.6.10      codetools_0.2-20    mixOmics_6.36.0    
[46] lars_1.3            purrr_1.2.2         reshape2_1.4.5     
[49] matrixStats_1.5.0   tools_4.6.0         pkgconfig_2.0.3    
