
msPCA solution:
4 sparse PCs 
Pct. of variance explained: 1.8 1.5 1.0 0.9 
Num. of non-zero loadings :  10 10 10 10 
Sparse PCs 
       [,1]  [,2]   [,3]   [,4]
AEE  -0.336 0.000  0.000  0.000
AEP   0.000 0.000 -0.459  0.000
AES   0.000 0.000  0.000 -0.224
ATO   0.000 0.303  0.000  0.000
AWK   0.000 0.313  0.000  0.000
CMS  -0.356 0.000  0.000  0.000
CNP   0.000 0.265  0.000  0.000
D     0.000 0.000 -0.434  0.000
DOC   0.000 0.181  0.000  0.000
DTE  -0.342 0.000  0.000  0.000
DUK   0.000 0.390  0.000  0.000
ED    0.000 0.402  0.000  0.000
EIX   0.000 0.000  0.000 -0.371
ES   -0.343 0.000  0.000  0.000
ETR   0.000 0.000 -0.292 -0.162
EVRG  0.000 0.319  0.000  0.000
EXC   0.000 0.000  0.000 -0.437
FE    0.000 0.000  0.090 -0.529
FRT   0.000 0.000  0.000 -0.220
LNT  -0.336 0.000  0.000  0.000
NEE   0.000 0.000  0.000 -0.432
NI   -0.284 0.000  0.000  0.000
O    -0.200 0.000  0.000  0.000
PEG   0.000 0.000 -0.430  0.000
PEP   0.000 0.000 -0.099  0.000
PNW   0.000 0.373  0.000  0.000
PPL   0.000 0.000 -0.419  0.000
SO    0.000 0.391  0.000  0.000
SRE   0.000 0.000 -0.371  0.000
VTR  -0.187 0.000  0.000  0.000
WEC  -0.363 0.000  0.000  0.000
WELL  0.000 0.000  0.000 -0.285
XEL  -0.355 0.000  0.000  0.000
